n_p,n_q,mi_p_plugin,mi_q_plugin,mi_p_jackknife,mi_q_jackknife,delta_plugin,delta_jackknife,standard_error,z_plugin,z_jackknife,wald_plugin_p,wald_jackknife_p,naive_perm_plugin_p,student_perm_plugin_p,student_perm_jackknife_p,valid_studentization,permutations,deterministic_seconds,permutation_seconds,scenario_id,family,regular,replicate,scenario_seed,true_delta,zero_cells_p,zero_cells_q
100,100,0.04388246162218301,0.01287623345914679,0.038698974724681534,0.00771415638007511,0.03100622816303622,0.030984818344606424,0.03308658651790677,0.9371238143969721,0.9364767298626334,0.3486948728724696,0.3490277882087033,0.357,0.352,0.352,True,999,0.00011129199992865324,0.0008023339323699474,strong_2x2_bal_100,strong_null,True,77,1062694068,0.0,0,0
100,100,0.022470064715164995,0.07336424172744005,0.017293094157892597,0.06815212638105095,-0.050894177012275055,-0.05085903222315835,0.04253330828615876,-1.196572264491288,-1.1957459758593234,0.2314733163349133,0.2317957039145132,0.232,0.23,0.23,True,999,0.00013129098806530237,0.0007980000227689743,strong_2x2_bal_100,strong_null,True,78,1062694068,0.0,0,0
100,100,0.005484991324330113,0.05510592238456247,0.0003244126758801258,0.04990744459784935,-0.049620931060232354,-0.04958303192196922,0.0338270743992475,-1.4668998706354632,-1.4657794917988007,0.14240329573173785,0.1427083698724201,0.08,0.079,0.079,True,999,0.00010950001887977123,0.0008148340275511146,strong_2x2_bal_100,strong_null,True,79,1062694068,0.0,0,0
100,100,0.05131293593563868,0.02509373622103761,0.04612276262523096,0.01992232242085379,0.02621919971460107,0.026200440204377173,0.03823907946406506,0.685665033836403,0.6851744490606495,0.4929243611043054,0.4932338451773439,0.502,0.503,0.503,True,999,0.00010804191697388887,0.0008392089512199163,strong_2x2_bal_100,strong_null,True,80,1062694068,0.0,0,0
100,100,0.021436935552739067,0.06675800233781137,0.016265069709149316,0.06155777012068597,-0.045321066785072306,-0.04529270041153666,0.040795902175130155,-1.1109220379663711,-1.1102267138768616,0.26660190858337773,0.26690134406754173,0.271,0.269,0.269,True,999,0.00011541706044226885,0.0007975409971550107,strong_2x2_bal_100,strong_null,True,81,1062694068,0.0,0,0
100,100,0.05199276349977677,0.09080171068567411,0.04680289384511127,0.08558590285542778,-0.038808947185897336,-0.038783009010316505,0.05131070991602447,-0.7563517879486052,-0.7558462760267612,0.44943830579800004,0.44974136779409424,0.478,0.477,0.477,True,999,0.00011158396955579519,0.0008039169479161501,strong_2x2_bal_100,strong_null,True,82,1062694068,0.0,0,0
100,100,0.09019773773029793,0.07556761288570846,0.08497934495518678,0.0703592093314569,0.014630124844589476,0.01462013562372988,0.05504434365092053,0.2657879788225036,0.26560650293966004,0.7904025018379748,0.7905422768261278,0.847,0.848,0.848,True,999,0.00011633301619440317,0.0008077499223873019,strong_2x2_bal_100,strong_null,True,83,1062694068,0.0,0,0
100,100,0.081521341694757,0.0196371066289196,0.07630804452571738,0.014469996022114628,0.0618842350658374,0.06183804850360275,0.04336446736097124,1.4270724127822279,1.4260073342733606,0.15355902332212754,0.15386622500629277,0.156,0.141,0.141,True,999,0.00011170795187354088,0.0007975000189617276,strong_2x2_bal_100,strong_null,True,84,1062694068,0.0,0,0
100,100,0.02988796993550691,0.039641509977818234,0.024707448590191916,0.03446305782784975,-0.009753540042311326,-0.009755609237657836,0.03660558161140624,-0.2664495307259956,-0.266506057497472,0.7898930234272065,0.7898494948444479,0.83,0.831,0.831,True,999,0.000112209003418684,0.0008007090073078871,strong_2x2_bal_100,strong_null,True,85,1062694068,0.0,0,0
100,100,0.08324216141137719,0.08228287850505178,0.07802926120876919,0.07707424871352941,0.0009592829063254094,0.0009550124952397709,0.05503108137424364,0.01743165648157489,0.017354056496639157,0.9860922547684139,0.9861541612338813,0.966,0.966,0.966,True,999,0.00010954204481095076,0.0008410419104620814,strong_2x2_bal_100,strong_null,True,86,1062694068,0.0,0,0
100,100,0.01574093576543556,0.0320259368087773,0.01057539250727757,0.026848147873423045,-0.01628500104334174,-0.016272755366145475,0.030519331047648028,-0.5335962645418711,-0.5331950212388268,0.593620893231795,0.593898587615755,0.605,0.604,0.604,True,999,0.00011291704140603542,0.000829166965559125,strong_2x2_bal_100,strong_null,True,87,1062694068,0.0,0,0
100,100,0.022829252397928212,0.06707733961080509,0.017646187358181464,0.06187720775957928,-0.044248087212876874,-0.044231020401397814,0.04113846834151819,-1.075589077491744,-1.0751742149028558,0.28211107444111805,0.2822967374332953,0.256,0.265,0.264,True,999,0.00012162502389401197,0.0008164170430973172,strong_2x2_bal_100,strong_null,True,88,1062694068,0.0,0,0
100,100,0.009355398622190592,0.06134591428125835,0.00418596005698646,0.05614660762333301,-0.05199051565906776,-0.05196064756634655,0.03663013725257902,-1.419337178579839,-1.418521781888441,0.155800737924683,0.15603848394758624,0.141,0.143,0.143,True,999,0.00011887494474649429,0.0008560839341953397,strong_2x2_bal_100,strong_null,True,89,1062694068,0.0,0,0
100,100,0.058386195386126105,0.012108980189675322,0.053194310284851554,0.006938473074299623,0.04627721519645078,0.04625583721055193,0.03660274975634725,1.2643097992501475,1.263725745154727,0.20611885375083028,0.20632848117812763,0.17,0.166,0.166,True,999,0.00011316605377942324,0.0007900419877842069,strong_2x2_bal_100,strong_null,True,90,1062694068,0.0,0,0
100,100,0.04669225475435179,0.08368073881203564,0.04150132693094122,0.07846208068889382,-0.036988484057683846,-0.0369607537579526,0.049129824802206255,-0.7528722971554911,-0.7523078681178773,0.4515266567200982,0.45186593728584445,0.479,0.478,0.478,True,999,0.00011166709009557962,0.0007898339536041021,strong_2x2_bal_100,strong_null,True,91,1062694068,0.0,0,0
100,100,0.04669225475435179,0.021629692608799544,0.04150132693094122,0.016451834287053657,0.025062562145552247,0.02504949264388756,0.036192653967481024,0.6924764944861704,0.6921153852490188,0.48863814225895297,0.48886487054412253,0.541,0.571,0.571,True,999,0.00011650007218122482,0.000789790996350348,strong_2x2_bal_100,strong_null,True,92,1062694068,0.0,0,0
100,100,0.09032867239504194,0.06954414077971316,0.0851127721272178,0.06433286090916113,0.020784531615328783,0.020779911218056668,0.05409115630261223,0.3842500888509391,0.38416467013209593,0.7007930969517537,0.7008564020748107,0.748,0.748,0.748,True,999,0.00010829209350049496,0.0007886249804869294,strong_2x2_bal_100,strong_null,True,93,1062694068,0.0,0,0
100,100,0.032786680039369465,0.0031480134128548665,0.02759090123220176,-0.0020162752713162035,0.029638666626514598,0.029607176503517962,0.026574844730895927,1.1152903027898662,1.1141053429786043,0.2647260395644556,0.26523399675925474,0.21,0.211,0.211,True,999,0.00011237501166760921,0.0007881659548729658,strong_2x2_bal_100,strong_null,True,94,1062694068,0.0,0,0
100,100,0.06263305580710976,0.03355826067659684,0.0574245818015271,0.028369750854125186,0.02907479513051292,0.02905483094740191,0.04258366765223771,0.6827686935741216,0.6822998710369449,0.4947530148987105,0.4950493545984329,0.485,0.488,0.488,True,999,0.0001092919846996665,0.0007921669166535139,strong_2x2_bal_100,strong_null,True,95,1062694068,0.0,0,0
100,100,0.013159874196877808,0.059457384001442515,0.007990290758883134,0.05425536367746986,-0.04629750980456471,-0.046265072918586725,0.03709441065473169,-1.2480993494004762,-1.2472249080653677,0.21199467652433068,0.21231504232808363,0.22,0.212,0.212,True,999,0.00012020801659673452,0.0007939169881865382,strong_2x2_bal_100,strong_null,True,96,1062694068,0.0,0,0
100,100,0.01737386443983524,0.05220314090689748,0.01220554715888511,0.04701571431220941,-0.03482927646706224,-0.0348101671533243,0.03646313390645456,-0.9551915245797592,-0.9546674524090302,0.33948085108112325,0.33974589429597024,0.332,0.334,0.334,True,999,0.00010845798533409834,0.0007929169805720448,strong_2x2_bal_100,strong_null,True,97,1062694068,0.0,0,0
100,100,0.0743517013374243,0.09205261950694188,0.0691471279678808,0.08679832776211072,-0.017700918169517577,-0.01765119979422991,0.05485802624647623,-0.32266779140007035,-0.3217614814452739,0.7469468471817797,0.7476333970348241,0.77,0.774,0.774,True,999,0.00011795898899435997,0.0008503750432282686,strong_2x2_bal_100,strong_null,True,98,1062694068,0.0,0,0
100,100,0.002231000529995919,0.05220314090689748,-0.0029401076024839767,0.04701571431220941,-0.049972140376901564,-0.04995582191469339,0.03214464345354091,-1.554602416079898,-1.5540947588015783,0.12004078801233319,0.12016181523098605,0.082,0.079,0.079,True,999,0.00011716596782207489,0.0007949169958010316,strong_2x2_bal_100,strong_null,True,99,1062694068,0.0,0,0
100,100,0.022080274395515076,0.05879803751602253,0.016905803319772872,0.05360461857230803,-0.03671776312050745,-0.036698815252535155,0.03922703415094019,-0.9360320991697355,-0.9355490683114915,0.3492566610373763,0.349505408251918,0.326,0.322,0.322,True,999,0.00011454091873019934,0.0007952080341055989,strong_2x2_bal_100,strong_null,True,100,1062694068,0.0,0,0
100,100,0.0770862753790208,0.05235413515988108,0.07187174842147215,0.04714905864842933,0.02473214021913972,0.024722689773042816,0.049102448532721915,0.503684458885145,0.5034919950390578,0.614483131089359,0.6146184069923311,0.617,0.611,0.611,True,999,0.0001087080454453826,0.000792750041000545,strong_2x2_bal_100,strong_null,True,101,1062694068,0.0,0,0
100,100,0.03491786242053285,0.09875859340449966,0.02973575019713337,0.09341185981854494,-0.06384073098396681,-0.06367610962141157,0.048485951379555324,-1.316685125640043,-1.3132898872695187,0.18794419149566366,0.18908528486344056,0.172,0.186,0.186,True,999,0.00010962493252009153,0.0007928330451250076,strong_2x2_bal_100,strong_null,True,102,1062694068,0.0,0,0
100,100,0.07844610104900773,0.03399183196071365,0.0732354253881482,0.028815487930302197,0.044454269088294085,0.044419937457846004,0.045894872256042135,0.9686108034093418,0.967862754035622,0.33273941107097194,0.3331129179415425,0.35,0.349,0.349,True,999,0.00011170899961143732,0.0007939590141177177,strong_2x2_bal_100,strong_null,True,103,1062694068,0.0,0,0
100,100,0.018120543154035773,0.02171366565558097,0.012949046745703185,0.016540932009760922,-0.0035931225015451984,-0.003591885264057737,0.027902608802358626,-0.12877371169829357,-0.1287293704147876,0.8975367073332954,0.8975717945307233,0.931,0.949,0.949,True,999,0.0001106249401345849,0.000810749945230782,strong_2x2_bal_100,strong_null,True,104,1062694068,0.0,0,0
100,100,0.0465733363308064,0.01310663329115802,0.0413868864686151,0.007943546320348105,0.03346670303964838,0.033443340148267,0.033835705682222654,0.9890942826480446,0.9884038022543208,0.32261701465782244,0.3229549261117606,0.263,0.266,0.266,True,999,0.00011866702698171139,0.0008011249592527747,strong_2x2_bal_100,strong_null,True,105,1062694068,0.0,0,0
100,100,0.040003196167557986,0.059630091707797095,0.034822286739995434,0.05443352642824095,-0.01962689554023911,-0.01961123968824552,0.043430303979875094,-0.4519170657735644,-0.4515565835627826,0.6513287296945731,0.6515884533425149,0.668,0.662,0.662,True,999,0.00011737493332475424,0.000799833913333714,strong_2x2_bal_100,strong_null,True,106,1062694068,0.0,0,0
100,100,0.07969659057140321,0.053733087682611425,0.07448623407114496,0.048539934671850915,0.02596350288879179,0.02594629939929405,0.04981985441939833,0.5211477069006125,0.5208023929751058,0.6022638794020769,0.602504435922649,0.623,0.62,0.62,True,999,0.00010895892046391964,0.0008749170228838921,strong_2x2_bal_100,strong_null,True,107,1062694068,0.0,0,0
100,100,0.03964150997781846,0.03661108794088541,0.03446305782784975,0.031430711021982916,0.003030422036933045,0.003032346805866837,0.03832739321299931,0.07906674007522202,0.079116959220654,0.9369795382394875,0.9369395942893852,0.933,0.933,0.933,True,999,0.00012066599447280169,0.0007924580713734031,strong_2x2_bal_100,strong_null,True,108,1062694068,0.0,0,0
100,100,0.0656604364922867,0.034040980571866775,0.06045503138852837,0.028865908768068493,0.031619455920419925,0.031589122620459875,0.04339037783002932,0.7287204560485977,0.7280213770942988,0.4661726771894906,0.4666005004770606,0.457,0.453,0.453,True,999,0.00011433300096541643,0.0008092910284176469,strong_2x2_bal_100,strong_null,True,109,1062694068,0.0,0,0
100,100,0.08426216032541145,0.1308787446152816,0.07903737183559656,0.1256282362504777,-0.046616584289870144,-0.04659086441488114,0.06175864422235637,-0.7548187768182115,-0.7544023189229183,0.45035772593479506,0.4506076795770104,0.472,0.466,0.466,True,999,0.00011616700794547796,0.0007980830268934369,strong_2x2_bal_100,strong_null,True,110,1062694068,0.0,0,0
100,100,0.05113387979598527,0.05718565023318045,0.04593024971897819,0.05198814170663013,-0.006051770437195181,-0.006057891987651942,0.04516255502627765,-0.13399973570303947,-0.13413528052447835,0.8934027834287678,0.8932956018955127,0.885,0.887,0.887,True,999,0.00010887498501688242,0.0007892500143498182,strong_2x2_bal_100,strong_null,True,111,1062694068,0.0,0,0
100,100,0.10830843992422212,0.02369145043915266,0.10304752663495265,0.018509253832064587,0.08461698948506946,0.08453827280288806,0.0485206103649504,1.7439390982227592,1.7423167632688223,0.08116971001932236,0.08145303174719651,0.057,0.067,0.067,True,999,0.00010787497740238905,0.0007870829431340098,strong_2x2_bal_100,strong_null,True,112,1062694068,0.0,0,0
100,100,0.06428414862089749,0.09705269403799188,0.059078381910993016,0.09174615985097034,-0.0327685454170944,-0.03266777793997733,0.05388740426371348,-0.6080928533267647,-0.6062228898632448,0.5431258919005242,0.5443667549030213,0.573,0.574,0.574,True,999,0.00010741699952632189,0.000800292007625103,strong_2x2_bal_100,strong_null,True,113,1062694068,0.0,0,0
100,100,0.040850441342229815,0.0733502840565542,0.035661601299835866,0.0681412792744851,-0.03249984271432438,-0.032479677974649235,0.046247311839614814,-0.7027401468659084,-0.7023041271520475,0.48221770343220627,0.48248951999151035,0.464,0.472,0.472,True,999,0.0001099160872399807,0.0007954169996082783,strong_2x2_bal_100,strong_null,True,114,1062694068,0.0,0,0
100,100,0.1183835934806372,0.048646947307498856,0.11314155734068265,0.04345864183397907,0.06973664617313835,0.06968291550670358,0.05487745310882916,1.2707704571282028,1.2697913543566473,0.20381032165668445,0.20415896117695453,0.212,0.212,0.212,True,999,0.00010908301919698715,0.0008472909685224295,strong_2x2_bal_100,strong_null,True,115,1062694068,0.0,0,0
100,100,0.05558862156973576,0.06614557830889256,0.05037920127904272,0.060914573004680506,-0.010556956739156798,-0.010535371725637788,0.047722199107721,-0.22121689562811414,-0.22076459011993152,0.8249235543241108,0.825275736307266,0.848,0.845,0.845,True,999,0.00010920793283730745,0.0008537080138921738,strong_2x2_bal_100,strong_null,True,116,1062694068,0.0,0,0
100,100,0.05230025100841673,0.05286967496666373,0.047112866505500506,0.047680185505157624,-0.0005694239582469951,-0.0005673189996571182,0.044608028512471504,-0.012765055467264053,-0.012717867580686899,0.9898152359211451,0.9898528833512413,0.915,0.915,0.915,True,999,0.00011212506797164679,0.0008244580822065473,strong_2x2_bal_100,strong_null,True,117,1062694068,0.0,0,0
100,100,0.0653260642008755,0.08243557958001113,0.06012908305828546,0.07722587845455564,-0.01710951537913563,-0.01709679539627018,0.05225760163069315,-0.32740720670744433,-0.3271637974718781,0.7433599164134623,0.743544000909359,0.727,0.729,0.729,True,999,0.00010904099326580763,0.0008205829653888941,strong_2x2_bal_100,strong_null,True,118,1062694068,0.0,0,0
100,100,0.058201658255899846,0.024369357107399514,0.05300455198495513,0.019192858453436656,0.03383230114850033,0.03381169353151847,0.03967005971561897,0.8528422036929735,0.8523227283725533,0.39374681624934116,0.3940349945870337,0.38,0.375,0.375,True,999,0.00011441705282777548,0.000818750006146729,strong_2x2_bal_100,strong_null,True,119,1062694068,0.0,0,0
100,100,0.025792784583158812,0.039379373902592496,0.020618629094599328,0.03420076535070393,-0.013586589319433684,-0.013582136256104604,0.03546807712687351,-0.3830652919478224,-0.3829397406439513,0.7016713534014112,0.7017644444148639,0.721,0.72,0.72,True,999,0.00011450005695223808,0.0008167919004336,strong_2x2_bal_100,strong_null,True,120,1062694068,0.0,0,0
100,100,0.024947627515162663,0.04079482990536709,0.01977607778650281,0.03561094977699497,-0.01584720239020443,-0.01583487199049216,0.035592594101943806,-0.44523875795102474,-0.4448923263400848,0.6561472203015493,0.6563975684149919,0.66,0.66,0.66,True,999,0.00011845899280160666,0.0008159999269992113,strong_2x2_bal_100,strong_null,True,121,1062694068,0.0,0,0
100,100,0.11685100295401218,0.04015915262449388,0.11161049723180838,0.03496905478596091,0.07669185032951831,0.07664144244584747,0.05328262847926324,1.4393405978341622,1.4383945505930722,0.1500540456701294,0.15032213794882632,0.145,0.14,0.14,True,999,0.0001152500044554472,0.0008492920314893126,strong_2x2_bal_100,strong_null,True,122,1062694068,0.0,0,0
100,100,0.10023373401442215,0.1341834413829055,0.09497640781853534,0.12890807750449085,-0.03394970736848335,-0.03393166968595551,0.06370682210541691,-0.5329053662778237,-0.5326222304702019,0.5940990903362672,0.5942951103334871,0.65,0.653,0.653,True,999,0.00012216705363243818,0.0008384999819099903,strong_2x2_bal_100,strong_null,True,123,1062694068,0.0,0,0
100,100,0.060244385944802636,0.04369398753071907,0.05504804486290027,0.03849997720101328,0.016550398414083567,0.01654806766188699,0.04425540470167957,0.37397462582588137,0.37392195989248206,0.7084231943712946,0.7084623779914327,0.751,0.754,0.754,True,999,0.00011516606900840998,0.0008681250037625432,strong_2x2_bal_100,strong_null,True,124,1062694068,0.0,0,0
